Survey_Date,End_survey_date,Site,Type,Type_description,Disease,Herm,Snails,Total
4/16/2011,4/18/2011,Molasses shallow,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,3,13,3,100
4/16/2011,4/18/2011,Aquarius,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,7,5,15,51
4/16/2011,4/18/2011,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,1,0,5,38
4/16/2011,4/18/2011,French A,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,0,1,35
4/16/2011,4/18/2011,French B,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,2,2,0,18
4/16/2011,4/18/2011,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,1,4,33
4/16/2011,4/18/2011,Wild Site A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,1,0,0,33
4/16/2011,4/18/2011,Wild Site B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,0,6,0,26
4/16/2011,4/18/2011,Wild Site C,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,0,3,0,29
4/16/2011,4/18/2011,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,,,,
4/16/2011,4/18/2011,Nursery,Nursery,The offshore coral nursery site of origin for restored corals,,,,
6/1/2011,6/3/2011,Molasses shallow,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,3,3,1,130
6/1/2011,6/3/2011,Aquarius,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,1,4,8,24
6/1/2011,6/3/2011,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,0,3,35
6/1/2011,6/3/2011,French A,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,2,1,0,41
6/1/2011,6/3/2011,French B,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,3,4,0,13
6/1/2011,6/3/2011,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,1,6,2,31
6/1/2011,6/3/2011,Wild Site A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,0,3,0,42
6/1/2011,6/3/2011,Wild Site B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,1,6,0,40
6/1/2011,6/3/2011,Wild Site C,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,,,,
6/1/2011,6/3/2011,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,5,2,13
6/1/2011,6/3/2011,Nursery,Nursery,The offshore coral nursery site of origin for restored corals,2,0,0,120
6/29/2011,7/1/2011,Molasses shallow,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,1,3,1,32
6/29/2011,7/1/2011,Aquarius,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,4,3,11,39
6/29/2011,7/1/2011,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,0,2,39
6/29/2011,7/1/2011,French A,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,1,0,1,34
6/29/2011,7/1/2011,French B,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,0,0,13
6/29/2011,7/1/2011,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,3,0,36
6/29/2011,7/1/2011,Wild Site A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,0,2,0,38
6/29/2011,7/1/2011,Wild Site B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,2,1,0,28
6/29/2011,7/1/2011,Wild Site C,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,3,2,1,22
6/29/2011,7/1/2011,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,5,8,2,32
6/29/2011,7/1/2011,Nursery,Nursery,The offshore coral nursery site of origin for restored corals,,,,
7/13/2011,7/15/2011,Molasses shallow,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,14,1,2,87
7/13/2011,7/15/2011,Aquarius,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,8,2,8,35
7/13/2011,7/15/2011,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,1,1,1,39
7/13/2011,7/15/2011,French A,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,1,1,48
7/13/2011,7/15/2011,French B,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,0,0,16
7/13/2011,7/15/2011,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,2,0,36
7/13/2011,7/15/2011,Wild Site A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,1,0,0,50
7/13/2011,7/15/2011,Wild Site B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,2,2,0,28
7/13/2011,7/15/2011,Wild Site C,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,0,2,0,22
7/13/2011,7/15/2011,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,2,7,0,73
7/13/2011,7/15/2011,Nursery,Nursery,The offshore coral nursery site of origin for restored corals,0,0,0,440
7/25/2011,7/26/2011,Molasses shallow,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,25,,0,107
7/25/2011,7/26/2011,Aquarius,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,4,0,2,25
7/25/2011,7/26/2011,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,6,1,0,45
7/25/2011,7/26/2011,French A,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,1,1,47
7/25/2011,7/26/2011,French B,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,0,0,17
7/25/2011,7/26/2011,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,1,0,37
7/25/2011,7/26/2011,Wild Site A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,0,0,0,41
7/25/2011,7/26/2011,Wild Site B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,0,1,0,19
7/25/2011,7/26/2011,Wild Site C,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,1,1,1,23
7/25/2011,7/26/2011,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,1,9,0,73
7/25/2011,7/26/2011,Nursery,Nursery,The offshore coral nursery site of origin for restored corals,,,,
9/1/2011,9/2/2011,Molasses shallow,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,22,5,0,86
9/1/2011,9/2/2011,Aquarius,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,6,4,8,36
9/1/2011,9/2/2011,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,1,4,4,39
9/1/2011,9/2/2011,French A,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,10,2,1,42
9/1/2011,9/2/2011,French B,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,0,0,17
9/1/2011,9/2/2011,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,1,9,3,37
9/1/2011,9/2/2011,Wild Site A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,1,0,1,35
9/1/2011,9/2/2011,Wild Site B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,1,1,0,17
9/1/2011,9/2/2011,Wild Site C,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,1,1,0,25
9/1/2011,9/2/2011,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,19,5,0,69
9/1/2011,9/2/2011,Nursery,Nursery,The offshore coral nursery site of origin for restored corals,5,0,0,432
9/29/2011,9/30/2011,Molasses shallow,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,26,3,2,96
9/29/2011,9/30/2011,Aquarius,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,11,4,13,43
9/29/2011,9/30/2011,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,1,1,44
9/29/2011,9/30/2011,French A,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,18,9,0,42
9/29/2011,9/30/2011,French B,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,0,2,18
9/29/2011,9/30/2011,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,14,3,40
9/29/2011,9/30/2011,Wild Site A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,2,0,0,36
9/29/2011,9/30/2011,Wild Site B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,1,1,1,35
9/29/2011,9/30/2011,Wild Site C,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,0,2,1,26
9/29/2011,9/30/2011,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,26,9,3,63
9/29/2011,9/30/2011,Nursery,Nursery,The offshore coral nursery site of origin for restored corals,2,0,0,460
11/4/2011,11/9/2011,Molasses shallow,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,7,0,2,105
11/4/2011,11/9/2011,Aquarius,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,,,,
11/4/2011,11/9/2011,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,4,2,2,48
11/4/2011,11/9/2011,French A,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,7,3,0,48
11/4/2011,11/9/2011,French B,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,3,1,1,20
11/4/2011,11/9/2011,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,4,3,36
11/4/2011,11/9/2011,Wild Site A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,0,0,0,48
11/4/2011,11/9/2011,Wild Site B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,0,1,0,24
11/4/2011,11/9/2011,Wild Site C,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,3,2,0,34
11/4/2011,11/9/2011,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,12,16,5,64
11/4/2011,11/9/2011,Nursery,Nursery,The offshore coral nursery site of origin for restored corals,,,,
,,,,,,,,
5/9/2012,5/16/2012,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,2,4,,28
5/9/2012,5/16/2012,French,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,4,,48
5/9/2012,5/16/2012,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,1,8,,34
5/9/2012,5/16/2012,Little Chonch,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,4,15,,29
5/9/2012,5/16/2012,Molasses,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,2,10,,84
5/9/2012,5/16/2012,Nursery,Nursery,The offshore coral nursery site of origin for restored corals,11,0,,206
5/9/2012,5/16/2012,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,20,,39
5/9/2012,5/16/2012,Tav-A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,0,11,,32
5/9/2012,5/16/2012,Tav-B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,1,10,,28
5/31/2012,6/4/2012,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,1,8,,30
5/31/2012,6/4/2012,French,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,2,10,,50
5/31/2012,6/4/2012,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,2,13,,38
5/31/2012,6/4/2012,Little Chonch,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,32,18,,87
5/31/2012,6/4/2012,Molasses,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,2,20,,99
5/31/2012,6/4/2012,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,3,36,,113
5/31/2012,6/4/2012,Tav-A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,1,22,,50
5/31/2012,6/4/2012,Tav-B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,8,12,,93
6/29/2012,7/2/2012,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,6,7,,37
6/29/2012,7/2/2012,French,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,5,14,,46
6/29/2012,7/2/2012,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,4,4,,26
6/29/2012,7/2/2012,Little Chonch,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,20,3,,42
6/29/2012,7/2/2012,Molasses,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,6,22,,158
6/29/2012,7/2/2012,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,5,17,,73
6/29/2012,7/2/2012,Tav-A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,3,24,,67
6/29/2012,7/2/2012,Tav-B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,0,11,,40
7/23/2012,7/24/2012,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,2,10,,38
7/23/2012,7/24/2012,French,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,7,10,,45
7/23/2012,7/24/2012,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,5,19,,49
7/23/2012,7/24/2012,Little Chonch,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,14,13,,53
7/23/2012,7/24/2012,Molasses,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,15,,102
7/23/2012,7/24/2012,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,3,29,,78
7/23/2012,7/24/2012,Tav-A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,0,18,,56
7/23/2012,7/24/2012,Tav-B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,3,10,,30
8/15/2012,8/16/2012,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,6,4,,31
8/15/2012,8/16/2012,French,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,12,9,,46
8/15/2012,8/16/2012,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,3,11,,45
8/15/2012,8/16/2012,Little Chonch,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,12,11,,40
8/15/2012,8/16/2012,Molasses,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,18,,87
8/15/2012,8/16/2012,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,0,15,,59
8/15/2012,8/16/2012,Tav-A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,1,15,,53
8/15/2012,8/16/2012,Tav-B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,2,7,,53
9/10/2012,9/11/2012,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,20,2,,33
9/10/2012,9/11/2012,French,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,13,5,,31
9/10/2012,9/11/2012,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,13,4,,16
9/10/2012,9/11/2012,Little Chonch,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,21,9,,34
9/10/2012,9/11/2012,Molasses,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,15,19,,89
9/10/2012,9/11/2012,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,13,11,,53
9/10/2012,9/11/2012,Tav-A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,6,17,,32
9/10/2012,9/11/2012,Tav-B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,5,9,,21
11/1/2012,11/3/2012,Conch Shallows,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,5,2,,22
11/1/2012,11/3/2012,French,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,1,4,,37
11/1/2012,11/3/2012,Key Largo Dry Rocks,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,4,0,,23
11/1/2012,11/3/2012,Little Chonch,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,6,2,,22
11/1/2012,11/3/2012,Molasses,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,13,3,,48
11/1/2012,11/3/2012,Pickles,Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,20,5,,71
11/1/2012,11/3/2012,Tav-A,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,5,3,,22
11/1/2012,11/3/2012,Tav-B,Wild,A.cervicornis colonies surveyed were naturally recruited at the site,8,7,,30
