Type,Typre_Description,Colony,Prop_dead_S1,Prop_dead_S2,Prop_dead_S3,Prop_dead_S4,Prop_dead_S5,Prop_dead_S6,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K046,0.00,0.00,0.00,0.15,0.00,0.00,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K156,0.00,0.05,0.01,0.05,0.50,0.65,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K157,0.10,0.35,0.30,0.10,0.25,0.80,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K158,0.05,0.15,0.15,0.05,0.10,0.05,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K159,0.90,0.85,0.80,0.95,0.90,0.90,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K160,0.75,0.75,0.60,0.50,0.60,0.90,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K161,0.45,0.40,0.50,0.40,0.70,0.90,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K162,0.00,0.00,0.00,0.00,0.70,0.50,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K163,0.00,0.00,0.00,0.00,0.45,,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K164,0.00,0.00,0.00,0.00,0.00,0.50,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K165,0.40,0.50,0.30,0.40,0.25,0.60,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K166,0.50,0.50,0.35,0.40,0.35,,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K168,0.00,0.00,0.00,0.00,0.00,0.30,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K169,0.15,0.10,0.05,0.00,0.00,1.00,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K171,0.35,0.30,0.25,0.45,0.50,0.85,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,K172,0.05,0.05,0.05,0.10,0.25,0.15,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O140,0.00,0.00,0.00,0.01,0.00,0.20,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O144,0.00,0.00,0.00,0.00,0.00,0.80,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O145,0.00,0.01,0.00,0.00,0.05,0.70,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O146,0.05,0.01,0.00,0.00,0.00,0.95,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O147,0.05,0.10,0.10,0.05,0.60,1.00,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O148,0.30,0.45,0.75,0.90,0.90,0.99,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O149,0.30,0.20,0.90,0.98,0.90,1.00,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O150,0.15,0.20,0.80,0.60,0.60,1.00,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O151,0.30,0.75,0.65,0.55,0.50,,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O152,0.00,0.00,0.00,0.01,0.00,0.80,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O153,0.00,0.01,0.10,0.15,0.05,0.30,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O154,0.05,0.01,0.00,0.00,0.00,0.20,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O155,0.00,0.00,0.00,0.00,0.00,0.20,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O156,0.00,0.00,0.00,0.00,0.00,0.85,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O157,0.00,0.00,0.00,0.00,0.00,0.25,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O158,0.05,0.15,0.50,0.55,0.50,0.70,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O159,0.05,0.05,0.25,0.35,0.50,0.85,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O168,0.05,0.50,0.20,0.15,0.10,0.75,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O169,0.15,0.20,0.20,0.15,0.10,0.85,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O171,0.40,0.40,0.25,,,,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O172,0.10,0.05,0.01,0.01,0.00,0.60,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O173,0.10,0.00,0.00,0.00,0.00,0.95,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O174,0.50,0.50,0.45,0.40,0.50,,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O175,0.85,,,,,,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O176,0.80,0.45,0.65,0.65,0.75,,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O179,0.00,0.00,0.00,0.10,0.00,0.55,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O181,0.00,0.00,0.00,0.01,0.00,1.00,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O184,0.25,0.25,0.05,0.25,0.10,0.90,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O186,0.05,0.00,0.00,0.00,0.00,0.95,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O188,0.30,0.20,0.30,0.30,0.50,0.95,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,O190,,,0.05,0.25,0.30,0.45,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,W157,0.65,0.55,0.70,0.90,0.99,,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,W159,0.40,0.60,0.80,0.85,0.65,0.95,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,W163,0.02,0.05,0.30,0.80,0.40,0.50,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,W165,0.05,0.20,0.80,0.80,0.70,0.60,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,W178,0.80,0.90,0.80,0.75,0.80,0.80,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,W179,0.90,0.75,0.80,0.70,0.45,0.60,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,W182,0.00,0.00,0.00,0.00,0.01,0.60,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,W183,0.00,0.05,0.00,0.01,0.05,0.15,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,W184,0.00,0.00,0.00,0.00,0.05,1.00,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,W190,0.75,0.80,0.80,0.55,0.85,0.85,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,W194,0.00,0.00,0.00,0.00,0.00,0.01,,,,,,,,,,,,,,
Restored,A.cervicornis colonies surveyed had been outplanted from the nursery,W200,0.05,0.05,0.40,0.40,0.40,0.95,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P059,,,0.10,0.10,0.00,0.05,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P066,0.40,0.15,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P067,0.10,0.20,0.20,0.15,0.20,0.25,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P069,0.05,0.00,0.45,0.20,0.30,,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P080,0.80,0.75,0.70,0.65,0.50,0.95,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P081,0.55,0.60,0.50,0.40,0.50,0.90,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P082,0.05,0.01,0.40,0.20,0.40,0.50,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P083,0.33,0.50,0.50,0.55,0.35,0.80,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P084,0.50,0.20,0.25,0.20,0.15,0.20,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P085,0.05,0.01,0.30,0.90,0.95,0.99,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P086,0.30,0.45,0.50,0.70,0.70,0.95,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P087,0.10,0.15,0.40,0.30,0.55,0.70,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P088,0.45,0.05,0.20,0.35,0.00,0.60,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P089,0.50,0.30,0.01,0.01,0.25,0.30,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P090,0.15,0.10,0.05,0.05,0.00,0.35,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P091,0.05,0.00,0.05,0.05,0.00,0.15,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P092,0.05,0.00,0.01,0.10,0.10,0.65,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P093,0.20,0.10,0.50,0.35,0.20,0.45,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P094,0.05,0.05,0.10,0.30,0.30,,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P095,0.05,0.00,0.00,0.60,0.50,0.50,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P096,0.05,0.05,0.30,0.20,0.33,0.65,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P097,0.05,0.00,0.05,0.75,0.60,0.90,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P098,0.10,0.15,0.50,0.50,0.55,0.50,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P099,0.05,0.05,0.00,0.05,0.00,0.15,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P111,0.05,0.05,0.05,0.05,0.05,0.10,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P113,0.05,0.10,0.10,0.80,0.80,0.65,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P115,0.15,0.20,0.20,0.55,0.75,,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P116,0.00,0.00,0.05,0.20,1.00,,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P125,0.05,0.05,0.10,0.10,0.05,0.35,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P127,0.90,0.80,0.75,0.80,0.90,0.80,,,,,,,,,,,,,,
Wild,A.cervicornis colonies surveyed were naturally recruited at the site,P137,0.00,0.00,0.00,0.05,0.00,0.10,,,,,,,,,,,,,,
